/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.570
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.644
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.695
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.747
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.807
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.869
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.926
/system/bin/sh: tr: not found
    0.0 11-17 00:13:24.970
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.020
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.072
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.118
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.166
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.225
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.281
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.332
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.385
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.439
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.494
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.550
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.604
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.665
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.724
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.780
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.829
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.892
/system/bin/sh: tr: not found
    0.0 11-17 00:13:25.947
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.004
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.055
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.116
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.174
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.238
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.299
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.359
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.412
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.472
/system/bin/sh: tr: not found
    0.0 11-17 00:13:26.530
--------- beginning of system
--------- beginning of main
D/TEST    ( 5365): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4702761 1333000 1409000 933000 385016 800000 21620318 ; cpu1 1600000 4702761 1333000 1409000 933000 385016 800000 21620318 ; cpu2 1600000 4512796 1333000 1345599 933000 344936 800000 21913765 ; cpu3 1600000 4512796 1333000 1345599 933000 344936 800000 21913765 ;  EndOfData 0
D/TEST    ( 6708): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4704121 1333000 1409037 933000 385026 800000 21620897 ; cpu1 1600000 4704121 1333000 1409037 933000 385026 800000 21620897 ; cpu2 1600000 4514087 1333000 1345686 933000 344958 800000 21914350 ; cpu3 1600000 4514088 1333000 1345686 933000 344958 800000 21914350 ;  EndOfData 0
D/TEST    ( 6708): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4704122 1333000 1409037 933000 385026 800000 21620897 ; cpu1 1600000 4704122 1333000 1409037 933000 385026 800000 21620897 ; cpu2 1600000 4514088 1333000 1345686 933000 344958 800000 21914350 ; cpu3 1600000 4514089 1333000 1345686 933000 344958 800000 21914350 ;  EndOfData 0
D/TEST    ( 6708): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4704123 1333000 1409037 933000 385026 800000 21620897 ; cpu1 1600000 4704123 1333000 1409037 933000 385026 800000 21620897 ; cpu2 1600000 4514089 1333000 1345686 933000 344958 800000 21914350 ; cpu3 1600000 4514090 1333000 1345686 933000 344958 800000 21914350 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4704437 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704437 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514344 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514344 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.MainActivity.onCreate TimeInStates cpu0 1600000 4704468 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704468 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514375 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514375 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4704468 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704469 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514376 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514376 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4704469 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704470 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514377 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514377 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.BackgroundKt.doInBackground TimeInStates cpu0 1600000 4704471 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704471 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514379 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514379 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.MainActivity$onCreate$1.run TimeInStates cpu0 1600000 4704472 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704473 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514381 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514381 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.MainActivity$onButtonClickListener$1.onClick TimeInStates cpu0 1600000 4704517 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704518 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514425 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514426 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.MainActivity$onButtonClickListener$1.onClick TimeInStates cpu0 1600000 4704520 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704520 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514427 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514427 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.onCreate TimeInStates cpu0 1600000 4704524 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704524 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514431 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514431 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.onCreate TimeInStates cpu0 1600000 4704529 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704529 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514437 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514437 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.onStart TimeInStates cpu0 1600000 4704530 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704530 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514437 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514437 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704531 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704531 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514439 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514439 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704534 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704534 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514441 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514441 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704534 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704534 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514441 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514442 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.executeSomething TimeInStates cpu0 1600000 4704536 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704537 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514444 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514444 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.onStart TimeInStates cpu0 1600000 4704538 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704538 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514445 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514445 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.onStop TimeInStates cpu0 1600000 4704590 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704590 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514497 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514497 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704591 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704591 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514498 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514498 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704592 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704592 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514499 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514499 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704592 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704592 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514500 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514500 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704593 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704593 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514501 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514501 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704594 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704595 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514502 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514502 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704595 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704596 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514503 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514503 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704596 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704596 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514503 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514504 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704597 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704597 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514504 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514504 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704598 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704598 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514505 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514505 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704598 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704599 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514506 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514506 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Entry com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704599 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704599 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514507 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514507 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704600 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704600 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514507 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514507 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704600 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704601 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514508 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514508 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704601 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704601 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514508 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514508 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704602 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704602 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514509 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514509 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704603 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704603 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514510 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514510 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
D/TEST    ( 7027): Exit com.example.navi_test.ChildActivity.rec TimeInStates cpu0 1600000 4704603 1333000 1409040 933000 385030 800000 21621010 ; cpu1 1600000 4704603 1333000 1409040 933000 385030 800000 21621010 ; cpu2 1600000 4514511 1333000 1345697 933000 344969 800000 21914507 ; cpu3 1600000 4514511 1333000 1345697 933000 344969 800000 21914507 ;  EndOfData 0
